DIFFICULTY or ID,TITLE,RATINGS,STOCK,PUBLIC,TIME
0,The Loch Ness Monster found? Experts claim photo is genuine.,10,-10,-20,5
0,Mayor confirms: flying cars to hit the streets soon.,14,15,10,9
0,Stonehenge mystery solved? New discovery stuns scientists.,11,5,19,6
0,Royal family secrets revealed: shocking details emerge.,12,14,3,18
0,"British scientists develop time machine, ethics debate ensues.",19,22,7,24
0,"Government confirms existence of ghosts, paranormal activity on the rise.",21,10,9,14
0,"New gadget allows users to see into the future, privacy concerns arise.",11,4,22,23
0,"Famous British landmarks found to be alien landing sites, government cover-up suspected.",4,25,16,9
0,"Legendary creature sighted in Sherwood Forest, locals in shock.",8,27,3,19
0,Breakthrough technology: teleportation becomes a reality in the UK.,28,17,5,30
0,Buckingham Palace to open its doors for ghost tours.,5,8,6,25
0,"Crop circle mystery finally solved, British scientists say.",29,16,18,11
0,"New app claims to predict the end of the world, global panic ensues.",9,25,2,29
0,"British spy agency develops mind-reading technology, privacy concerns raised.",21,27,2,28
0,"Time-traveling Doctor Who spotted in London, fans ecstatic.",23,18,16,14
0,"Ancient curse strikes British museum, artifacts come to life.",18,20,12,20
0,"Big Ben goes haywire, timekeeping technology blamed.",13,8,27,23
0,"British engineers create first-ever underwater city, environmentalists outraged.",7,11,6,15
0,"Government denies existence of fairies, new evidence suggests otherwise.",30,17,3,1
0,"British scientists discover portal to alternate dimension, new era of exploration begins.",5,18,27,26
0,"Hollywood A-lister in secret cult, followers reveal disturbing rituals.",22,6,25,30
0,Controversy erupts as leaked tapes reveal Prime Minister's shocking comments.,6,10,13,3
0,"Celebrity chef found to be serving human flesh, fans outraged.",6,28,19,21
0,"Mysterious billionaire funding anti-gravity research, new invention on the horizon.",19,18,18,27
0,"Internet influencer's fake illness scheme exposed, fans demand refunds.",8,5,11,2
0,Secret government program exposed: injecting population with alien DNA.,29,12,22,29
0,"Pop star caught in love triangle scandal, fans shocked by affair.",20,18,10,21
0,"Prominent politician caught in underage sex scandal, calls for resignation.",30,22,6,13
0,"Rumours of celebrity body doubles abound, fans scrutinize social media posts.",20,9,11,10
0,Conspiracy theory alert: famous actor revealed to be part of Illuminati.,15,9,23,6
0,"World leaders caught in secret society, bizarre rituals uncovered.",9,16,27,5
0,"Talk show host's political ties revealed, fans demand more transparency.",0,2,3,26
0,"Rumours of time-traveling politician circulate, followers suspect conspiracy.",21,24,13,16
0,Celebrity plastic surgery gone wrong: fans stunned by unrecognizable face.,21,14,11,7
0,Government cover-up exposed: extraterrestrial visitation confirmed.,29,20,8,15
0,"Social media star's woke conspiracy theories gain traction, followers rally.",16,18,10,1
0,"Infamous criminal mastermind's whereabouts unknown, police baffled.",25,9,3,1
0,"Celebrity couple's divorce rocks Hollywood, rumors of infidelity emerge.",4,14,0,3
0,"Pop culture icon embroiled in drug scandal, career in jeopardy.",27,14,5,27
0,Whistleblower reveals Hollywood's dark secret: human cloning is real.,27,7,8,20